Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075795121,4269433706,2863300222,4290723840,1
Galileo,1,1,0,9,0,2,192,18301858,1207401612,2154979,2852438016,3007891591,3227417386,2863296706,679428096,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164260734,3086523753,3224066442,4055842816,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,2871689216,2863308808,4146454990,694375736,2189377536,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075921125,1171263872,4037041406,3930013696,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075961092,2579496975,2667798192,595542016,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166662,3231831658,2863291101,54476800,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637258,3407444394,2863286145,851394560,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3133584966,4294359466,2863286749,3237953536,1
Galileo,1,1,0,9,0,2,73,164912574,3657348095,4027711584,540786688,3119323779,1074888810,2863291183,1266630656,1
Galileo,1,1,0,9,0,2,73,181631375,3763733500,4261396735,2482978816,2710529098,3271082346,2863295288,176111616,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076145152,2519803946,2863291326,2239709184,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076188285,2969596266,2863288727,247414784,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076213021,2032847018,2863297395,2365538304,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076254777,3372236586,2863285311,2222931968,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076287165,2557290602,2863286087,1803501568,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007905477,1885340266,2863291959,2172600320,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164254190,2652730986,2863292177,2055159808,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,2934603776,2863308263,2837384042,2863298059,4269752320,1
Galileo,21,1,0,9,4,2,73,9786709,1431655765,1431655765,1391722496,3076407296,42,2863284593,2106245120,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076446306,2520776746,2863293494,838811648,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166704,3723180138,2863294942,1530871808,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637372,3150015658,2863292686,1124024320,1
Galileo,21,1,0,9,4,2,73,117440511,4278190081,302038409,3795943424,3137503232,42,2863297732,3142303744,1
Galileo,1,1,0,9,0,2,73,131357992,18890195,1815638285,4280516608,2839896837,1080325290,2863288873,2084519936,1
Galileo,1,1,0,9,0,2,73,148893679,4286668818,21283905,2206793728,2616794671,2302869482,2863292718,499073024,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076651408,254722538,2863285483,343883776,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076682063,1870807274,2863285615,3456057344,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076715955,3934305578,2863296200,901726208,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076740514,1081176938,2863291529,352272384,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076771172,1279242410,2863300172,2604613632,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007900551,3228873194,2863289566,2642362368,1
Galileo,1,1,0,9,0,2,91,51871728,1216897539,3057846534,4001677312,2164249555,1542251242,2863292855,2860466176,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,2997518336,2863311753,1843117226,2863293798,1363099648,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076912896,1175326442,2863284581,150945792,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3076939271,2357198890,2863286904,3103735808,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166696,1798898346,2863299433,3447668736,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637387,991511402,2863287104,4005511168,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3141444043,3193903722,2863287459,2533310464,1
Galileo,1,1,0,9,0,2,73,164912503,3238169086,2014838992,400408576,3189249283,1074698730,2863297551,884948992,1
Galileo,1,1,0,9,0,2,73,182330479,3852497406,3556745471,2482978816,2710529114,4076323178,2863284987,3942596608,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077136960,2936622506,2863290487,1140801536,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077162889,3623907690,2863290831,1421819904,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077198321,3252652842,2863288798,2239709184,1
Galileo,21,1,0,9,4,2,73,9786709,1431655765,1431655765,1391722496,3077226496,42,2863299520,1955315712,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077265482,2410092330,2863290869,1715421184,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007899461,1884378922,2863290270,2818523136,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164244813,3872001578,2863299460,2172600320,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3060432896,2863310170,3761589354,2863299976,1547649024,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077391527,112335146,2863298866,4068425728,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077429811,2411724842,2863291274,922697728,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166694,4198706026,2863296251,859783168,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637488,896878826,2863293432,1144995840,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3145372361,3799622058,2863295693,1937719296,1
Galileo,1,1,0,9,0,2,73,131358004,23084770,3761795351,2133213184,2859815109,1081487146,2863294479,1539260416,1
Galileo,1,1,0,9,0,2,73,147852832,2730,2863311530,2863300608,2863313740,3941040106,2863287700,1258242048,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077625872,862495850,2863294206,3615440896,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077656592,289554666,2863287792,4177477632,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077689618,830860906,2863295414,2055159808,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077726920,1081165802,2863288459,2399092736,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077759600,2490494890,2863297398,3355394048,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007893383,3226418474,2863284560,1216299008,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164254507,2723946538,69944577,4089397248,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3123347456,2863302041,3689494350,694372982,721371136,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077889882,2626534272,4052776202,1224687616,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3077928684,92274703,2667798334,1602174976,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166710,2888553194,2863298730,1149190144,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637551,374173802,2863299796,3246342144,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3149300038,2450201642,2863299950,226443264,1
Galileo,1,1,0,9,0,2,73,164912469,1431655765,1428029664,661585920,2719757059,1074308074,2863288182,297746432,1
Galileo,1,1,0,9,0,2,73,182330095,3843047426,3858755839,2482978816,2710534872,673038698,2863285100,3439280128,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078116864,2586307306,2863298552,3544137728,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078147585,213938538,2863297077,574570496,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078182151,769313514,2863291597,1895776256,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078221616,2298486762,2863289476,1878999040,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078250152,1103053354,2863291262,2738831360,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007897157,1884666090,2863295550,2726248448,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164248880,3623846954,2863289563,4265558016,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3186262016,2863311814,3026490090,2863296776,436158464,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078382351,1563498154,2863293399,2877243392,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078415675,2810183722,2863286346,2894020608,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166666,906065962,2863290866,4122951680,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637591,3826341738,2863284721,952057856,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3153241802,897982826,2863290764,88031232,1
Galileo,1,1,0,9,0,2,73,131357953,1431655765,1431655765,1431650304,2505406789,1079251818,2863285908,3716104192,1
Galileo,21,1,0,9,4,2,73,144004437,1431308970,2863311530,2863300608,2863300608,42,2863295114,1720369152,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078618960,21201962,2863299304,784285696,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078638727,3665969386,2863289300,1241464832,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078677212,471844906,2863288664,3779018752,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078717298,1081172202,2863289223,213860352,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078738592,1887877418,2863293445,1350516736,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007903303,3227084650,2863296276,3229564928,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164258991,178735721,3224073598,3317645312,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3249176576,2863316404,1728974222,694377781,3716104192,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078875932,2070210304,4037048754,1312768000,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3078902301,2667577359,2667804854,1136607232,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166719,3293806250,2863297459,2860466176,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637654,3116203178,2863294284,1677672448,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3157172013,1411530666,2863293919,910114816,1
Galileo,1,1,0,9,0,2,73,164912469,1431655765,1426107050,2863300608,2863306947,1075618282,2863291058,2550087680,1
Galileo,1,1,0,9,0,2,73,182102698,2863311530,2863311615,2482978816,2710520371,2419523946,2863294103,3435085824,1
Galileo,1,1,0,9,0,2,148,9786709,1431655765,1431655765,1391722496,3079104576,2484107562,2863285971,2482978816,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079137695,21000554,2863286349,897531904,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079169186,362618602,2863289886,3032432640,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079207563,3372229738,2863297378,2940157952,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079231349,1817444842,2863300047,1992245248,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007895877,1885825642,2863285285,616513536,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164257332,3915819946,2863289817,1597980672,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3312091136,2863308734,2605120874,2863296285,3753852928,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079372258,1695567658,2863286531,1715421184,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079399001,654311466,2863294615,276774912,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166657,1128548906,2863295869,1644118016,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637227,1980060266,2863291816,2462007296,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3161098369,2873437802,2863296208,16728064,1
Galileo,1,1,0,9,0,2,73,131358028,27272629,3889798119,2130821120,3071636485,1081240618,2863291190,1035943936,1
Galileo,1,1,0,9,0,2,73,148864672,226495146,2863311530,2863300608,2863305324,3515400170,2863293285,532627456,1
Galileo,21,1,0,9,4,2,73,293497637,2981732721,3188926185,2235547648,2628960256,42,2863294711,1187758080,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079618838,4248977642,2863284544,503267328,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079663433,231765226,2863296159,3858710528,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079685112,1081167402,2863292644,360660992,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079727248,2741290346,2863291554,3867099136,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007891591,3229145578,2863297731,92225536,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164260711,3540135978,2863290028,3397337088,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3375005696,2863308807,1613657642,2863288396,67059712,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079853302,1385929386,2863297591,3909042176,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3079893286,1782579242,2863285274,1371488256,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166717,1396706026,2863295394,2835300352,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637290,4035277546,2863286578,406798336,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3165042299,4075353130,2863300120,1144995840,1
Galileo,1,1,0,9,0,2,73,164912469,1431655765,1428816192,434405376,2281216643,1074506922,2863289962,2067742720,1
Galileo,1,1,0,9,0,2,73,181981791,3770797053,4194300159,2482978816,2710529134,1060241770,2863286653,1778335744,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080077312,2504669674,2863290183,1778335744,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080120420,624980330,2863299714,801062912,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080145165,1297797482,2863284959,1144995840,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080186882,2298494314,2863289428,1551843328,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080219265,3789376234,2863299616,285163520,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007905477,1884357994,2863298995,2524921856,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164254144,3723961642,2863286481,683622400,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3437920256,2863308284,3264098538,2863290365,1606369280,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080349135,3081721706,2863299149,905920512,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080378443,4164943914,2863284846,3527360512,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166680,2490024362,2863288168,276774912,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637350,3866446698,2863294608,3292479488,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3168962020,4211273706,2863285063,1736392704,1
Galileo,1,1,0,9,0,2,73,131357953,1431655765,1431655765,1431650304,2505401093,1079707434,2863293837,2965323776,1
Galileo,1,1,0,9,0,2,73,148198741,1431308970,2863311530,2863300608,2863308320,1154580458,2863290255,1564426240,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080583568,422058986,2863288239,2000633856,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080614216,302137578,2863293816,910114816,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080648077,185394474,2863288920,364855296,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080672690,1081173994,2863294557,2050965504,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080703355,3169952810,2863290882,2160017408,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007900551,3226554858,2863289038,1723809792,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164249565,1132489770,69956066,4244586496,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,3500834816,2863311786,2392573262,694386038,4093591552,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080845117,1286698880,4052777591,1681866752,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3080871450,1476395023,2667804618,3602857984,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166662,2931483242,2863295097,2201960448,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637427,766073322,2863297927,880754688,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3172901326,4098282730,2863287427,3967762432,1
Galileo,1,1,0,9,0,2,73,164912469,1431655765,1429209424,1344684032,2952123651,1076227242,2863284469,3208593408,1
